"canonicalId","name","description","module","path"
"bmad-cis-agent-innovation-strategist","bmad-cis-agent-innovation-strategist","Disruptive innovation oracle for business model innovation and strategic disruption. Use when the user asks to talk to Victor or requests the Disruptive Innovation Oracle.","cis","skills/bmad-cis-agent-innovation-strategist/SKILL.md"
"bmad-cis-agent-presentation-master","bmad-cis-agent-presentation-master","Visual communication and presentation expert for slide decks, pitch decks, and visual storytelling. Use when the user asks to talk to Caravaggio or requests the Presentation Expert.","cis","skills/bmad-cis-agent-presentation-master/SKILL.md"
"bmad-cis-agent-storyteller","bmad-cis-agent-storyteller","Master storyteller for compelling narratives using proven frameworks. Use when the user asks to talk to Sophia or requests the Master Storyteller.","cis","skills/bmad-cis-agent-storyteller/SKILL.md"
"bmad-cis-design-thinking","bmad-cis-design-thinking","Guide human-centered design processes using empathy-driven methodologies. Use when the user says ""lets run design thinking"" or ""I want to apply design thinking""","cis","skills/bmad-cis-design-thinking/SKILL.md"
"bmad-cis-innovation-strategy","bmad-cis-innovation-strategy","Identify disruption opportunities and architect business model innovation. Use when the user says ""lets create an innovation strategy"" or ""I want to find disruption opportunities""","cis","skills/bmad-cis-innovation-strategy/SKILL.md"
"bmad-cis-problem-solving","bmad-cis-problem-solving","Apply systematic problem-solving methodologies to complex challenges. Use when the user says ""guide me through structured problem solving"" or ""I want to crack this challenge with guided problem solving techniques""","cis","skills/bmad-cis-problem-solving/SKILL.md"
"bmad-cis-storytelling","bmad-cis-storytelling","Craft compelling narratives using story frameworks. Use when the user says ""help me with storytelling"" or ""I want to create a narrative through storytelling""","cis","skills/bmad-cis-storytelling/SKILL.md"
"bmad-code-review","bmad-code-review","Review code changes adversarially using parallel review layers (Blind Hunter, Edge Case Hunter, Acceptance Auditor) with structured triage into actionable categories. Use when the user says ""run code review"" or ""review this code""","bmm","skills/bmad-code-review/SKILL.md"
"bmad-correct-course","bmad-correct-course","Manage significant changes during sprint execution. Use when the user says ""correct course"" or ""propose sprint change""","bmm","skills/bmad-correct-course/SKILL.md"
"bmad-create-architecture","bmad-create-architecture","DEPRECATED — consolidated into bmad-architecture create intent - this skill will be removed in v7 in favor of `bmad-architecture`.","bmm","skills/bmad-create-architecture/SKILL.md"
"bmad-create-epics-and-stories","bmad-create-epics-and-stories","Break requirements into epics and user stories. Use when the user says ""create the epics and stories list""","bmm","skills/bmad-create-epics-and-stories/SKILL.md"
"bmad-create-prd","bmad-create-prd","DEPRECATED — consolidated into bmad-prd create intent - this skill will be removed in v7 in favor of `bmad-prd`.","bmm","skills/bmad-create-prd/SKILL.md"
"bmad-create-story","bmad-create-story","Creates a dedicated story file with all the context the agent will need to implement it later. Use when the user says ""create the next story"" or ""create story [story identifier]""","bmm","skills/bmad-create-story/SKILL.md"
"bmad-customize","bmad-customize","Authors and updates customization overrides for installed BMad skills. Use when the user says 'customize bmad', 'override a skill', 'change agent behavior', or 'customize a workflow'.","core","skills/bmad-customize/SKILL.md"
"bmad-dev-auto","bmad-dev-auto","One iteration of an unattended development loop. Use when invoked by name.","bmm","skills/bmad-dev-auto/SKILL.md"
"bmad-dev-story","bmad-dev-story","Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""","bmm","skills/bmad-dev-story/SKILL.md"
"bmad-document-project","bmad-document-project","Document brownfield projects for AI context. Use when the user says ""document this project"" or ""generate project docs""","bmm","skills/bmad-document-project/SKILL.md"
"bmad-domain-research","bmad-domain-research","Conduct domain and industry research. Use when the user says wants to do domain research for a topic or industry","bmm","skills/bmad-domain-research/SKILL.md"
"bmad-edit-prd","bmad-edit-prd","DEPRECATED — consolidated into bmad-prd update intent - this skill will be removed in v7 in favor of `bmad-prd`.","bmm","skills/bmad-edit-prd/SKILL.md"
"bmad-editorial-review-prose","bmad-editorial-review-prose","Clinical copy-editor that reviews text for communication issues. Use when user says review for prose or improve the prose","core","skills/bmad-editorial-review-prose/SKILL.md"
"bmad-editorial-review-structure","bmad-editorial-review-structure","Structural editor that proposes cuts, reorganization, and simplification while preserving comprehension. Use when user requests structural review or editorial review of structure","core","skills/bmad-editorial-review-structure/SKILL.md"
"bmad-eval-runner","bmad-eval-runner","Run a skill's evals and report results. Use when the user wants to evaluate a skill, run evals, benchmark a skill, validate triggers, optimize a description, or grade skill outputs.","bmb","skills/bmad-eval-runner/SKILL.md"
"bmad-forge-idea","bmad-forge-idea","Pressure-test an idea through persona-driven interrogation until it hardens, proves out, or dies cheaply. Use when the user says 'forge an idea', 'pressure-test this idea', 'stress-test my thinking', or 'harden this idea'.","core","skills/bmad-forge-idea/SKILL.md"
"bmad-generate-project-context","bmad-generate-project-context","Create project-context.md with AI rules. Use when the user says ""generate project context"" or ""create project context""","bmm","skills/bmad-generate-project-context/SKILL.md"
"bmad-help","bmad-help","Analyzes current state and user query to answer BMad questions or recommend the next skill(s) to use. Use when user asks for help, bmad help, what to do next, or what to start with in BMad.","core","skills/bmad-help/SKILL.md"
"bmad-index-docs","bmad-index-docs","Generates or updates an index.md to reference all docs in the folder. Use if user requests to create or update an index of all files in a specific folder","core","skills/bmad-index-docs/SKILL.md"
"bmad-loop-resolve","bmad-loop-resolve","Interactive escalation-resolution workflow for the bmad-loop orchestrator. A bmad-loop run paused on a CRITICAL escalation (a contradiction or gap a dev/review session could not safely resolve alone); you and the human disambiguate the frozen spec so the story can be re-driven. Invoked as /bmad-loop-resolve <story-key>. Unlike the automated dev/review sessions this session is interactive — a human is present and you SHOULD ask.","bmad-loop","skills/bmad-loop-resolve/SKILL.md"
"bmad-loop-setup","bmad-loop-setup","Sets up BMAD Loop Skills module in a project. Use when the user requests to 'install bmad-loop module', 'configure BMAD Loop Skills', or 'setup BMAD Loop Skills'.","bmad-loop","skills/bmad-loop-setup/SKILL.md"
"bmad-loop-sweep","bmad-loop-sweep","Triage the deferred-work ledger for the bmad-loop orchestrator: verify every open entry against the actual codebase and return a machine-readable partition (bundles, already-resolved, blocked, skip, human decisions). Also migrates legacy pre-DW-format ledgers when invoked with --migrate. Automation-only — invoked by bmad-loop sweep runs, not by humans.","bmad-loop","skills/bmad-loop-sweep/SKILL.md"
"bmad-market-research","bmad-market-research","Conduct market research on competition and customers. Use when the user says they need market research","bmm","skills/bmad-market-research/SKILL.md"
"bmad-module-builder","bmad-module-builder","Plans, creates, and validates BMad modules. Use when the user requests to 'ideate module', 'plan a module', 'create module', 'build a module', or 'validate module'.","bmb","skills/bmad-module-builder/SKILL.md"
"bmad-party-mode","bmad-party-mode","Orchestrates lively group discussions between installed BMAD agents or custom personas, and helps author custom parties. Use when the user requests party mode, a roundtable, or multiple agent perspectives — or wants to create/configure a party, define personas, or build an AI focus-group panel.","core","skills/bmad-party-mode/SKILL.md"
"bmad-prd","bmad-prd","Create, update, or validate a PRD. Use when the user wants help producing, editing, or validating a PRD.","bmm","skills/bmad-prd/SKILL.md"
"bmad-prfaq","bmad-prfaq","Working Backwards PRFAQ challenge that stress-tests a product concept customer-first. Use when the user requests to 'create a PRFAQ', 'work backwards', or 'run the PRFAQ challenge'.","bmm","skills/bmad-prfaq/SKILL.md"
"bmad-product-brief","bmad-product-brief","Create, update, or validate a product brief. Use when the user wants help producing, editing, or validating a brief.","bmm","skills/bmad-product-brief/SKILL.md"
"bmad-qa-generate-e2e-tests","bmad-qa-generate-e2e-tests","Generate end to end automated tests for existing features. Use when the user says ""create qa automated tests for [feature]""","bmm","skills/bmad-qa-generate-e2e-tests/SKILL.md"
"bmad-quick-dev","bmad-quick-dev","Implements any user intent, requirement, story, bug fix or change request by producing clean working code artifacts that follow the project's existing architecture, patterns and conventions. Use when the user wants to build, fix, tweak, refactor, add or modify any code, component or feature.","bmm","skills/bmad-quick-dev/SKILL.md"
"bmad-research-experiment","bmad-research-experiment","Run the research methodology gate — Theory → Hypothesis → Experiment → Measurement → Approval. Use when the user says they want to run an experiment, test a hypothesis, verify a claim, or follow the research methodology.","core","skills/bmad-research-experiment/SKILL.md"
"bmad-retrospective","bmad-retrospective","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","bmm","skills/bmad-retrospective/SKILL.md"
"bmad-review-adversarial-general","bmad-review-adversarial-general","Perform a Cynical Review and produce a findings report. Use when the user requests a critical review of something","core","skills/bmad-review-adversarial-general/SKILL.md"
"bmad-review-edge-case-hunter","bmad-review-edge-case-hunter","Walk every branching path and boundary condition in content, report only unhandled edge cases. Orthogonal to adversarial review - method-driven not attitude-driven. Use when you need exhaustive edge-case analysis of code, specs, or diffs.","core","skills/bmad-review-edge-case-hunter/SKILL.md"
"bmad-shard-doc","bmad-shard-doc","Splits large markdown documents into smaller, organized files based on level 2 (default) sections. Use if the user says perform shard document","core","skills/bmad-shard-doc/SKILL.md"
"bmad-spec","bmad-spec","Distill any intent input into the SPEC kernel + companions — the canonical, preservation-validated machine contract for downstream work. Use when the user says ""create a spec"", ""distill this into a spec"", ""validate this spec"", or ""update the spec"".","core","skills/bmad-spec/SKILL.md"
"bmad-sprint-planning","bmad-sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","bmm","skills/bmad-sprint-planning/SKILL.md"
"bmad-sprint-status","bmad-sprint-status","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","bmm","skills/bmad-sprint-status/SKILL.md"
"bmad-tea","bmad-tea","Master Test Architect and Quality Advisor. Use when the user asks to talk to Murat or requests the Test Architect.","tea","skills/bmad-tea/SKILL.md"
"bmad-teach-me-testing","bmad-teach-me-testing","Teach testing progressively through structured sessions. Use when user says ""lets learn testing"" or ""I want to study test practices""","tea","skills/bmad-teach-me-testing/SKILL.md"
"bmad-technical-research","bmad-technical-research","Conduct technical research on technologies and architecture. Use when the user says they would like to do or produce a technical research report","bmm","skills/bmad-technical-research/SKILL.md"
"bmad-testarch-atdd","bmad-testarch-atdd","Generate red-phase acceptance test scaffolds using the TDD cycle. Use when the user says ""lets write acceptance tests"" or ""I want to do ATDD""","tea","skills/bmad-testarch-atdd/SKILL.md"
"bmad-testarch-automate","bmad-testarch-automate","Expand test automation coverage for codebase. Use when user says ""lets expand test coverage"" or ""I want to automate tests""","tea","skills/bmad-testarch-automate/SKILL.md"
"bmad-testarch-ci","bmad-testarch-ci","Scaffold CI/CD quality pipeline with test execution. Use when the user says ""lets setup CI pipeline"" or ""I want to create quality gates""","tea","skills/bmad-testarch-ci/SKILL.md"
"bmad-testarch-framework","bmad-testarch-framework","Initialize test framework with Playwright or Cypress. Use when the user says ""lets setup test framework"" or ""I want to initialize testing framework""","tea","skills/bmad-testarch-framework/SKILL.md"
"bmad-testarch-nfr","bmad-testarch-nfr","Audit NFR evidence for performance, security, reliability, and scalability. Use when implementation evidence exists and the user says ""audit NFR evidence"", ""audit NFRs"", or ""evaluate non-functional requirements""","tea","skills/bmad-testarch-nfr/SKILL.md"
"bmad-testarch-test-design","bmad-testarch-test-design","Create system-level or epic-level test plans. Use when the user says ""lets design test plan"" or ""I want to create test strategy""","tea","skills/bmad-testarch-test-design/SKILL.md"
"bmad-testarch-test-review","bmad-testarch-test-review","Review test quality using best practices validation. Use when user says ""lets review tests"" or ""I want to evaluate test quality""","tea","skills/bmad-testarch-test-review/SKILL.md"
"bmad-testarch-trace","bmad-testarch-trace","Generate traceability matrix and quality gate decision. Use when the user says ""lets create traceability matrix"" or ""I want to analyze test coverage""","tea","skills/bmad-testarch-trace/SKILL.md"
"bmad-ux","bmad-ux","Plan UX patterns and design specifications. Use when the user says ""lets create UX design"" or ""create UX specifications"" or ""help me plan the UX""","bmm","skills/bmad-ux/SKILL.md"
"bmad-validate-prd","bmad-validate-prd","DEPRECATED — consolidated into bmad-prd validate intent - this skill will be removed in v7 in favor of `bmad-prd`.","bmm","skills/bmad-validate-prd/SKILL.md"
"bmad-workflow-builder","bmad-workflow-builder","Builds, edits, and analyzes workflows and skills. Use when the user requests to ""build a workflow"", ""modify a workflow"", ""quality check workflow"", or ""analyze skill"".","bmb","skills/bmad-workflow-builder/SKILL.md"
"gds-agent-game-architect","gds-agent-game-architect","Game systems architect for technical architecture, engine design, and infrastructure. Use when the user asks to talk to Cloud Dragonborn or requests the Game Architect.","gds","skills/gds-agent-game-architect/SKILL.md"
"gds-agent-game-designer","gds-agent-game-designer","Game designer for creative vision, GDD creation, and narrative design. Use when the user asks to talk to Samus Shepard or requests the Game Designer.","gds","skills/gds-agent-game-designer/SKILL.md"
"gds-agent-game-dev","gds-agent-game-dev","Consolidated game developer for story execution, code implementation, code review, QA/test authorship, and sprint orchestration. Use when the user asks to talk to Link Freeman, the Game Developer, the Game QA, or the Game Scrum Master.","gds","skills/gds-agent-game-dev/SKILL.md"
"gds-agent-game-solo-dev","gds-agent-game-solo-dev","Elite indie game developer for rapid prototyping and solo quick-flow development. Use when the user asks to talk to Indie or requests the Game Solo Dev.","gds","skills/gds-agent-game-solo-dev/SKILL.md"
"gds-agent-tech-writer","gds-agent-tech-writer","Technical documentation specialist and knowledge curator for game projects. Use when the user asks to talk to Paige or requests the Technical Writer.","gds","skills/gds-agent-tech-writer/SKILL.md"
"gds-brainstorm-game","gds-brainstorm-game","Facilitate game brainstorming sessions with game-specific techniques. Use when the user says ""brainstorm game"" or ""game ideas""","gds","skills/gds-brainstorm-game/SKILL.md"
"gds-check-implementation-readiness","gds-check-implementation-readiness","Verify GDD, UX, Architecture, and Epics alignment before production. Use when the user says ""check readiness"" or ""implementation readiness""","gds","skills/gds-check-implementation-readiness/SKILL.md"
"gds-code-review","gds-code-review","Review code changes adversarially using parallel review layers (Blind Hunter, Edge Case Hunter, Acceptance Auditor) with structured triage into actionable categories. Use when the user says ""run code review"" or ""review this code""","gds","skills/gds-code-review/SKILL.md"
"gds-correct-course","gds-correct-course","Manage significant changes during sprint execution. Use when the user says ""correct course"" or ""propose sprint change""","gds","skills/gds-correct-course/SKILL.md"
"gds-create-epics-and-stories","gds-create-epics-and-stories","Create Epics and Stories from GDD requirements for development. Use when the user says ""create epics"" or ""create stories""","gds","skills/gds-create-epics-and-stories/SKILL.md"
"gds-create-game-brief","gds-create-game-brief","Create, update, or validate a game brief. Use when the user wants help producing, editing, or validating a game brief before detailed design.","gds","skills/gds-create-game-brief/SKILL.md"
"gds-create-narrative","gds-create-narrative","Create comprehensive narrative documentation with story structure and world-building. Use when the user says ""narrative design"" or ""create narrative""","gds","skills/gds-create-narrative/SKILL.md"
"gds-create-story","gds-create-story","Creates a dedicated story file with all the context the agent will need to implement it later. Use when the user says ""create the next story"" or ""create story [story identifier]""","gds","skills/gds-create-story/SKILL.md"
"gds-dev-story","gds-dev-story","Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""","gds","skills/gds-dev-story/SKILL.md"
"gds-document-project","gds-document-project","Analyze existing game projects to produce useful documentation. Use when the user says ""document project"" or ""generate docs""","gds","skills/gds-document-project/SKILL.md"
"gds-domain-research","gds-domain-research","Conduct game domain and industry research. Use when the user says ""lets create a research report on [game domain or industry]""","gds","skills/gds-domain-research/SKILL.md"
"gds-e2e-scaffold","gds-e2e-scaffold","Scaffold end-to-end testing infrastructure. Use when the user says ""e2e scaffold"" or ""set up e2e testing""","gds","skills/gds-e2e-scaffold/SKILL.md"
"gds-game-architecture","gds-game-architecture","Design scale-adaptive game architecture with engine systems and networking. Use when the user says ""game architecture"" or ""design architecture""","gds","skills/gds-game-architecture/SKILL.md"
"gds-gdd","gds-gdd","Create, update, or validate a game's Game Design Document. Use when the user wants help producing, editing, or validating a GDD — the primary design artifact covering pillars, mechanics, progression, levels, art, audio, and development epics.","gds","skills/gds-gdd/SKILL.md"
"gds-generate-project-context","gds-generate-project-context","Create optimized project-context.md for AI agent consistency. Use when the user says ""project context"" or ""generate context""","gds","skills/gds-generate-project-context/SKILL.md"
"gds-investigate","gds-investigate","Forensic case investigation with evidence-graded findings, calibrated to the input. Use when the user asks to investigate a bug, trace what caused an incident, walk through unfamiliar code, or build a mental model of a code area before working on it.","gds","skills/gds-investigate/SKILL.md"
"gds-performance-test","gds-performance-test","Design game performance testing strategy. Use when the user says ""performance test"" or ""benchmark""","gds","skills/gds-performance-test/SKILL.md"
"gds-playtest-plan","gds-playtest-plan","Create structured playtesting plans for user feedback. Use when the user says ""playtest plan"" or ""playtesting""","gds","skills/gds-playtest-plan/SKILL.md"
"gds-prd","gds-prd","Create, update, validate, or analyze a game project's PRD. Use when the user wants help producing, editing, validating, or analyzing a PRD — often derived from a GDD or prepared for external-tool integration.","gds","skills/gds-prd/SKILL.md"
"gds-quick-dev","gds-quick-dev","Implements any user intent, requirement, story, bug fix or change request by producing clean working code artifacts that follow the project's existing architecture, patterns and conventions. Use when the user wants to build, fix, tweak, refactor, add or modify any code, component or feature.","gds","skills/gds-quick-dev/SKILL.md"
"gds-retrospective","gds-retrospective","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","gds","skills/gds-retrospective/SKILL.md"
"gds-sprint-planning","gds-sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","gds","skills/gds-sprint-planning/SKILL.md"
"gds-sprint-status","gds-sprint-status","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","gds","skills/gds-sprint-status/SKILL.md"
"gds-test-automate","gds-test-automate","Generate automated game tests for gameplay systems. Use when the user says ""automate tests"" or ""generate tests""","gds","skills/gds-test-automate/SKILL.md"
"gds-test-design","gds-test-design","Create comprehensive game test scenarios. Use when the user says ""test design"" or ""design tests""","gds","skills/gds-test-design/SKILL.md"
"gds-test-framework","gds-test-framework","Initialize game test framework for Unity, Unreal, or Godot. Use when the user says ""test framework"" or ""set up testing""","gds","skills/gds-test-framework/SKILL.md"
"gds-test-review","gds-test-review","Review test quality and coverage. Use when the user says ""test review"" or ""review tests""","gds","skills/gds-test-review/SKILL.md"
"gds-ux","gds-ux","Plan game UX, UI, and HUD design specifications. Use when the user says ""lets create game UX"", ""design the HUD"", ""create UI specifications"", or ""help me plan the game UX""","gds","skills/gds-ux/SKILL.md"
"memory","memory","Session state backend for WDS. Called by wrap, start, and handoff tools — never directly by users. Writes to progress/ in the project repo.","wds","skills/memory/SKILL.md"
"sync","sync","Syncs WDS skills from the current project (bmad/wds/) to ~/.agents/skills/ so they work in any project. Called automatically on every agent activation.","wds","skills/sync/SKILL.md"
"wds-0-alignment-signoff","wds-0-alignment-signoff","Create alignment around your idea before starting the project","wds","skills/wds-0-alignment-signoff/SKILL.md"
"wds-0-project-setup","wds-0-project-setup","Project onboarding - determine project type, complexity, tech stack, and route to correct phase","wds","skills/wds-0-project-setup/SKILL.md"
"wds-1-project-brief","wds-1-project-brief","Establish project context - foundation for all design work","wds","skills/wds-1-project-brief/SKILL.md"
"wds-2-trigger-mapping","wds-2-trigger-mapping","Map business goals to user psychology through structured workshops","wds","skills/wds-2-trigger-mapping/SKILL.md"
"wds-3-scenarios","wds-3-scenarios","Create UX scenario outlines from Trigger Map through structured micro-steps","wds","skills/wds-3-scenarios/SKILL.md"
"wds-4-ux-design","wds-4-ux-design","Transform ideas into detailed visual specifications through scenario-driven design","wds","skills/wds-4-ux-design/SKILL.md"
"wds-5-agentic-development","wds-5-agentic-development","AI-assisted development, testing, and reverse engineering through structured agent collaboration","wds","skills/wds-5-agentic-development/SKILL.md"
"wds-6-asset-generation","wds-6-asset-generation","Generate visual and text assets from specifications through AI-powered creative production","wds","skills/wds-6-asset-generation/SKILL.md"
"wds-7-design-system","wds-7-design-system","Create, import, browse, and maintain design system components and tokens","wds","skills/wds-7-design-system/SKILL.md"
"wds-8-product-evolution","wds-8-product-evolution","Brownfield improvements — the full WDS pipeline in miniature for existing products","wds","skills/wds-8-product-evolution/SKILL.md"
"wds-agent-freya-ux","wds-agent-freya-ux","Strategic UX designer and design thinking partner for WDS. Use when the user asks to talk to Freya or requests the WDS designer.","wds","skills/wds-agent-freya-ux/SKILL.md"
"wds-agent-mimir-builder","wds-agent-mimir-builder","Implementation agent. Owns the tech audit, the PRD, and the build. Reads Freya's Work Orders and turns them into working code — one verified task at a time.","wds","skills/wds-agent-mimir-builder/SKILL.md"
"wds-agent-saga-analyst","wds-agent-saga-analyst","Strategic business analyst and product discovery partner for WDS. Use when the user asks to talk to Saga or requests the WDS analyst.","wds","skills/wds-agent-saga-analyst/SKILL.md"
